# module<TAB>allowed internal imports (comma-separated)
LifeBoardContracts
LifeBoardTokens	LifeBoardContracts
LifeBoardUI	LifeBoardContracts,LifeBoardTokens
LifeBoardDomain	LifeBoardContracts
LifeBoardPersistence	LifeBoardContracts,LifeBoardDomain
LifeBoardCalendar	LifeBoardContracts,LifeBoardDomain,LifeBoardTokens,LifeBoardUI
LifeBoardTranscription	LifeBoardContracts
KnowledgeFeature	LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
JournalFeature	LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardTranscription,LifeBoardUI
TrackFeature	LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
PlanFeature	LifeBoardCalendar,LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
WeeklyFeature	LifeBoardCalendar,LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
DailyLoopFeature	LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
TasksFeature	LifeBoardCalendar,LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
HabitsFeature	LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
HealthFeature	LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
NutritionFeature	LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
WellnessFeature	LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
EvaFeature	LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
SettingsFeature	LifeBoardCalendar,LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
OnboardingFeature	LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
CaptureFeature	LifeBoardCalendar,LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
GamificationFeature	LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
SyncFeature	LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence
InsightsFeature	LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
FocusFeature	LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
ProjectsFeature	LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
HomeFeature	LifeBoardCalendar,LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI
LifeBoard	CaptureFeature,DailyLoopFeature,EvaFeature,FocusFeature,GamificationFeature,HabitsFeature,HealthFeature,HomeFeature,InsightsFeature,JournalFeature,KnowledgeFeature,LifeBoardCalendar,LifeBoardContracts,LifeBoardDomain,LifeBoardPersistence,LifeBoardTokens,LifeBoardUI,NutritionFeature,OnboardingFeature,PlanFeature,ProjectsFeature,SettingsFeature,SyncFeature,TasksFeature,TrackFeature,WeeklyFeature,WellnessFeature
